idx,TERMINAL,RAIL_CO,FRA_RRS_TO_MATCH,FRANODEID,FRA_RRS_AT_NODE,FRA_YARD_NAME,DISTANCE_TO_NODE,DISCARD,IS_CLOSEST_NODE,CLOSEST_FRANODEID,CLOSEST_DISTANCE,CLOSEST_FRA_RRS,LAT_AT_NODE,LON_AT_NODE
1,Seaport,"BNSF, UP via OYLO","OYLO,UP",302786.0,"OYLO,UP",,0.08,Y,,302793,0.07,{'UP'},47.05097439800005,-122.90101927599994
2,Port Westward Industrial Park,BNSF via PNWR,PNWR,301368.0,PNWR,,0.1,,Y,301368,0.1,{'PNWR'},46.170894591000035,-123.16017879999998
3,Terminal,UP via VCRR,VCRR,318637.0,VCRR,,0.17,,Y,318637,0.17,{'VCRR'},34.14666136300008,-119.20348742899995
4,General Cargo Dock,UP via PCN,PCN,363289.0,PCN,,0.06,,Y,363289,0.06,{'PCN'},28.646038005000037,-96.55268145599996
5,Container Terminal,"CN, CSX, CPKC, ALE, CGR, TASD","CN,TASD,CSXT",410839.0,"CN,TASD,CSXT",,0.25,,,410827,0.13,"{'TASD', 'CSXT'}",30.665744860000075,-88.04145458499994
6,Main Docks/General Cargo,"BNSF, CN, CSX, CPKC, NS, AGR, ALE, CGR, TASD","CN, CSXT, NS",,,,,Y,,410808,0.03,"{'AGR', 'TASD', 'CSXT', 'AMTK'}",30.704964,-88.043864
7,Intermodal Container Transfer Facility (ICTF),TASD,"CN,TASD,CSXT",410695.0,"CN,TASD,CSXT,AMTK",,0.6,,,410546,0.42,"{'CSXT', 'AMTK'}",30.66623145500006,-88.04933028899995
8,West Terminal,"CSX, NS via BAYL",BAYL,426536.0,BAYL,,0.04,,Y,426536,0.04,{'BAYL'},30.18282840200004,-85.73082311199994
9,Port of Fernandina,CSX via FCRD,FCRD,451779.0,FCRD,,0.14,,Y,451779,0.14,{'FCRD'},30.678573033000077,-81.46298678399995
10,Ocean Terminal,"CSX, NS","CSXT, NS",453580.0,"CSXT,NS",,1.1,,,453649,0.03,{'NS'},32.09798789400003,-81.11758300199995
11,Appalachian Regional Port (ARP),CSX,CSXT,430584.0,CSXT,,0.23,,Y,430584,0.23,{'CSXT'},34.90027523200007,-84.74682461999998
12,Charlotte Inland Port (CIP),CSX via Queen City Express,CSXT,454672.0,CSXT,,0.18,,Y,454672,0.18,{'CSXT'},35.27391320100003,-80.91053478199996
13,Portsmouth Empty Container Yard (PPCY),"CSX, NS via NPBL",CSXT,480043.0,CSXT,,0.07,,Y,480043,0.07,{'CSXT'},36.85158130000008,-76.31652279999997
14,Richmond Marine Termianl (RMT),"CSX, NS","CSXT, NS",474384.0,"CSXT,NS",,4.54,,,474497,0.02,{'CSXT'},37.52507957300003,-77.43329825299998
15,"GCT Bayonne Terminal, NJ","CSX, NS","NS,CSXT,CSAO,GLCT",489559.0,"NS,CSXT,CSAO,GLCT",,0.03,,Y,489559,0.03,"{'NS', 'CSXT', 'CSAO', 'GLCT'}",40.67107736100007,-74.07008472499996
16,Red Hook Container Terminal,"CSX, NS","NS,NYNJ,CSXT,NYA",489967.0,"NS,NYNJ,CSXT,NYA",,1.55,,,490038,0.71,{'MTA'},40.66236966200006,-74.00325297799998
17,Balzano Marine Terminal,"Conrail, CSX, NS","NS,CSAO,CSXT",484826.0,"NS,CSAO,CSXT",,0.08,,Y,484826,0.08,"{'NS', 'CSAO', 'CSXT'}",39.93852483300003,-75.12815361899999
18,Marine Terminal,NS,NS,482874.0,NS,,0.15,,Y,482874,0.15,{'NS'},39.71378623100003,-75.53078107199997
19,"North Charleston Terminal, SC","CSX, NS via Palmetto Railways",PR,461679.0,PR,NORTH CHARLESTON PRT,0.07,,Y,461679,0.07,{'PR'},32.904789350000044,-79.96422187599995
20,Wando Welch Terminal,"CSX, NS","CSXT, NS",462055.0,"NS,CSXT",,3.86,,,462165,3.15,{'CSXT'},32.80671885400005,-79.94151205499998
21,Hugh K. Leatherman Terminal,"CSX, NS","CSXT, NS",461829.0,"CSXT,NS",,0.91,,,461812,0.7,{'CSXT'},32.82990414400007,-79.95279375299998
22,Inland Port Greer,NS,NS,446358.0,NS,GREER INLAND PORT,0.17,,Y,446358,0.17,{'NS'},34.93472236800005,-82.19628563199996
23,Inland Port Dillon,CSX,CSXT,466156.0,"CSXT,AMTK",,1.73,,Y,466156,1.73,"{'CSXT', 'AMTK'}",34.40766983100008,-79.37949521599995
24,Blount Island Marine Terminal,CSX,CSXT,451120.0,CSXT,,0.41,,Y,451120,0.41,{'CSXT'},30.40024795200003,-81.54411080999995
25,Dames Point Marine Terminal,CSX,CSXT,450961.0,CSXT,,0.78,,Y,450961,0.78,{'CSXT'},30.394638902000054,-81.55909240699998
26,Talleyrand Marine Terminal,"CSX, NS via FEC, JXPT",JXP,450442.0,JXP,,0.02,,Y,450442,0.02,{'JXP'},30.349891069000023,-81.62444149399994
27,Talleyrand Intermodal Container Transfer Facility (ICTF),"CSX, NS via JXPT",JXP,450419.0,JXP,,0.02,,Y,450419,0.02,{'JXP'},30.354681093000067,-81.62650386799999
28,Hooker's Point Container Terminal,CSX,CSXT,445130.0,CSXT,,0.11,,Y,445130,0.11,{'CSXT'},27.915613964000045,-82.43024904999999
29,Bayport Container Terminal,UP,"PTRA,UP",372011.0,"PTRA,UP",,1.98,,Y,372011,1.98,"{'PTRA', 'UP'}",29.594020000000057,-95.03113999999994
30,Jacintoport Terminal,"BNSF, UP via PTRA","CGIV,PTRA",371361.0,"CGIV,PTRA",,0.08,,Y,371361,0.08,"{'CGIV', 'PTRA'}",29.74733359800007,-95.11671684599997
31,Deep Water Port (West Pier Terminal),CPKC,CPKC,403446.0,CPKC,,0.07,,Y,403446,0.07,{'CPKC'},30.35990262200005,-89.09545465399998
32,Palm Beach Terminal,"CSX, NS via FEC",FEC,460733.0,FEC,PORT OF PALM BEACH,0.11,,Y,460733,0.11,{'FEC'},26.768622916000027,-80.06073634599994
33,Velasco Container Terminal,UP,UP,369470.0,UP,,0.1,,Y,369470,0.1,{'UP'},28.943394298000044,-95.34665089399994
34,Matson Terminal,"BNSF, UP via OTR",OTR,308312.0,"OTR,UP",WEST OAKLAND,0.32,,,308228,0.06,{'UP'},37.80062073100004,-122.29183230299998
35,Charles P. Howard Terminal,"BNSF, UP via OTR",OTR,308396.0,OTR,,0.21,,,308457,0.15,"{'BNSF', 'UP', 'AMTK'}",37.80007262000004,-122.28749213499998
36,TraPac Terminal,"BNSF, UP via OTR",OTR,308317.0,"OTR,UP",WEST OAKLAND,1.37,,,308003,0.15,{'UP'},37.80237586700008,-122.29164588399999
37,Ben E. Nutter Terminal,"BNSF, UP via OTR",OTR,308317.0,"OTR,UP",WEST OAKLAND,2.48,,,307804,0.43,{'UP'},37.80237586700008,-122.29164588399999
38,Oakland International Container Terminal (OICT),"BNSF, UP via OTR",OTR,308312.0,"OTR,UP",WEST OAKLAND,0.87,,,308055,0.07,{'UP'},37.80062073100004,-122.29183230299998
39,Washington United Terminals (WUT),"Hyundai Intermodal Yard (HIM) via BNSF, UP",TMBL,306105.0,TMBL,TMBL LOG,0.08,,Y,306105,0.08,{'TMBL'},47.263460536000025,-122.39711659099999
40,Husky Terminal,"North Intermodal Yard (NIM) - BNSF, UP via TMBL","TMBL,BNSF,UP",305910.0,"TMBL,BNSF,UP",,0.16,,Y,305910,0.16,"{'TMBL', 'BNSF', 'UP'}",47.26863646700008,-122.407026584
41,East Sitcum Terminal,"North Intermodal Yard (NIM) - BNSF, UP via TMBL",TMBL,305796.0,TMBL,TMBL CONTAINER,0.11,,Y,305796,0.11,{'TMBL'},47.27369262800005,-122.41575256099998
42,West Sitcum Terminal,South Intermodal Yard (SIM) - UP,"TMBL,UP",305904.0,"TMBL,BNSF,UP",,0.22,,,305827,0.11,"{'TMBL', 'BNSF'}",47.25925698800006,-122.40741249599995
43,Pierce County Terminal (PCT),"PCT Intermodal Yard - BNSF, UP","TMBL,BNSF,UP",306815.0,"TMBL,BNSF,UP",,0.3,,Y,306815,0.3,"{'TMBL', 'BNSF', 'UP'}",47.25429516400004,-122.37315635799996
44,Terminal 115 (T-115),BNSF via TMBL,BNSF,307539.0,BNSF,,0.17,,Y,307539,0.17,{'BNSF'},47.542957847000025,-122.33756013199996
45,Terminal 18 (T-18),"BNSF, UP","BNSF, UP",307378.0,"BNSF,UP",,0.05,,Y,307378,0.05,"{'BNSF', 'UP'}",47.573571954000045,-122.34766937299997
46,Terminal 30 (T-30),"BNSF (SIG Yard), UP (Argo Yard)",BNSF,307473.0,BNSF,STACEY ST,0.05,,Y,307473,0.05,{'BNSF'},47.58568471900003,-122.33984903499999
47,West Basin Container Terminal (WBCT) - China Shipping Holding (Berths 100-109),PHL,PHL,320709.0,PHL,YANG MING TERMINAL,0.07,,Y,320709,0.07,{'PHL'},33.753130171000066,-118.28907800799999
48,West Basin Container Terminal (WBCT) - Everglades Company Terminal (Berths 120-126),PHL,PHL,320712.0,PHL,YANG MING TERMINAL,0.07,,Y,320712,0.07,{'PHL'},33.75725969300004,-118.288597832
49,Yusen Terminals (Berths 212-225),PHL,PHL,321031.0,PHL,NYK / EVERGREEN TERMINAL,0.08,,Y,321031,0.08,{'PHL'},33.755943423000076,-118.25038365999995
50,Everport Terminal Services (Berths 226-236),PHL,PHL,320816.0,PHL,NYK / EVERGREEN TERMINAL,0.07,,Y,320816,0.07,{'PHL'},33.74250549200008,-118.26545257099997
51,Terminal,"CPKC, NS",CPKS,,,,,Y,,409334,0.13,{'CPKC'},34.975971,-88.239338
52,Terminal,MSRW,IMR,408185.0,IMR,,0.14,Y,Y,408185,0.14,{'IMR'},34.24448909300003,-88.41642535699998
53,Terminal,NTZR,NTZR,388905.0,NTZR,,0.02,Y,Y,388905,0.02,{'NTZR'},31.538428837000026,-91.43888836099995
54,Port Bienville Industrial Park,CSX via PBVR,PBVR,401475.0,PBVR,,0.11,,Y,401475,0.11,{'PBVR'},30.242001437000056,-89.54196912999998
55,Terminal,"CPKC, BNSF via BRG","BRG,UP,CPKC",357146.0,"BNSF,CPKC,BRG,UP",PT OF BROWNSVILLE,0.27,,,357199,0.07,"{'BRG', 'UP'}",25.954240798000058,-97.41292081099999
56,Long Mott Harbor,"BNSF, UP","BNSF, UP",361802.0,"BNSF,UP",,3.83,,,361566,0.16,{'UP'},28.542169025000078,-96.75035930099995
57,Savannah Gateway Industrial Hub,"CSX, NS via SIT (OmniTRAX)",,452875.0,NS,,1.69,,Y,452875,1.69,{'NS'},32.278676535000045,-81.26354763199998
58,Butler Intermodal Terminal,UP via INAR,IANR,384702.0,IANR,,0.17,,Y,384702,0.17,{'IANR'},42.73025123000008,-92.61488228899998
59,Salem Marine Terminal (SMT),"CSX, NS","CSXT, NS",,,,,Y,,483269,0.42,{'SRNJ'},39.57213,-75.485041
60,Garden City Marine Terminal,"CSX, NS via SAPT",SAPT,453351.0,SAPT,MASON ICTF,0.31,,,453362,0.27,{'AWRY'},32.12410790700005,-81.14607956099996
61,Terminal 5,"BNSF, UP","BNSF, UP",307159.0,"BNSF,UP",SEATTLE TERMINAL #5,0.3,,,307018,0.09,{'BNSF'},47.57214666700003,-122.36168071099996
62,General Cargo Dock,"CPKC, UP",UP,379731.0,UP,,0.05,Y,Y,379731,0.05,{'UP'},32.36327285300007,-93.63051979199997
63,"Albany, NY - Mechanicville",NS,NS,491145.0,"CPKC,NS,PAS",MECHANICVILLE,0.46,,,491165,0.09,{'CPKC'},42.91683572300008,-73.71823705199995
64,"Albuquerque, NM",BNSF,BNSF,338596.0,"BNSF,NMRX",,0.04,,Y,338596,0.04,"{'BNSF', 'NMRX'}",35.04807000100004,-106.65290999899997
65,"Alliance, TX",BNSF,BNSF,357905.0,BNSF,ALLIANCE,0.65,,Y,357905,0.65,{'BNSF'},33.00830279200005,-97.35194404499998
66,"Arcadia, WI",CN,CN,388695.0,CN,,0.28,,Y,388695,0.28,{'CN'},44.251122501000054,-91.50393225099998
67,"Atlanta, GA - Austell",NS,NS,430934.0,NS,WHITAKER INTERMODAL,0.39,,Y,430934,0.39,{'NS'},33.820198283000025,-84.65441936399998
68,"Atlanta, GA - Hulsey",CSX,CSXT,433343.0,"CSXT,NS",BOULEVARD,0.06,,Y,433343,0.06,"{'CSXT', 'NS'}",33.752368499000056,-84.36754133999995
69,"Atlanta, GA - Inman",NS,NS,432667.0,NS,INMAN,0.08,,Y,432667,0.08,{'NS'},33.79276290000007,-84.43906280099998
70,"Ayer, MA","NS, ST",NS,493720.0,"CSXT,NS,PAS",,1.11,,,493734,0.02,"{'CSXT', 'ST'}",42.55877193900005,-71.59335863999996
71,"Baltimore, MD",NS,NS,478861.0,"CSXT,NS",BAYVIEW INTERMODAL,0.15,,Y,478861,0.15,"{'CSXT', 'NS'}",39.29224014300007,-76.55726026599996
72,"Baltimore, MD - Seagirt Marine Terminal",CSX,CSXT,478893.0,"CTN,CSXT",SEAGIRT MARINE TERMINAL,0.25,,,478917,0.19,{'CTN'},39.26398443900007,-76.55327180099994
73,"Bessemer, AL - Central Alabama ICTF (CAICTF)",CSX,CSXT,419866.0,"NS,CSXT",,0.36,,,419841,0.04,{'NS'},33.40499677400004,-86.94832238299995
74,"Bethlehem, PA",NS,NS,483797.0,"LVRB,NS",BETHLEHEM INTERMODAL,0.15,,Y,483797,0.15,"{'LVRB', 'NS'}",40.60377517500007,-75.33688385599999
75,"Birmingham, AL",NS,NS,419387.0,NS,BIRMINGHAM REG INTERMODAL,0.16,,Y,419387,0.16,{'NS'},33.30167667400008,-87.04091253199994
76,"Blue Island, IL",IAIS,IAIS,414252.0,"IAIS,CRL",BURR OAK,0.08,,,414248,0.04,{'CRL'},41.663219251000044,-87.67391866599996
77,"Buffalo, NY",CSX,CSXT,468825.0,CSXT,SENECA,0.03,,Y,468825,0.03,{'CSXT'},42.81578514500006,-78.83458105499994
78,"Buffalo, NY",NS,NS,469199.0,"NS,NYSW,CPKC,RSR",BISON,0.08,,Y,469199,0.08,"{'NS', 'NYSW', 'CPKC', 'RSR'}",42.88887057100004,-78.78514954199994
79,"Chambersburg, PA",CSX,CSXT,473338.0,CSXT,CHAMBERBURG,0.22,,Y,473338,0.22,{'CSXT'},39.90459880000003,-77.65028110999998
80,"Charleston, SC",CSX,CSXT,461298.0,CSXT,CHARLESTON INTRMDL,0.04,,Y,461298,0.04,{'CSXT'},32.86701425500007,-79.99501765199994
81,"Charlotte, NC",CSX,CSXT,454745.0,CSXT,PINOCA,0.02,,Y,454745,0.02,{'CSXT'},35.27439871900003,-80.89505837399997
82,"Charlotte, NC",NS,NS,454346.0,NS,CHARLOTTE REGIONAL INTERMODAL,0.29,,Y,454346,0.29,{'NS'},35.19428523300007,-80.96156022399998
83,"Chiacgo, IL - Dolton (Yard Center)",UP,UP,414989.0,UP,YARD CENTER INTERMODAL,0.03,,Y,414989,0.03,{'UP'},41.623307201000046,-87.61258496199997
84,"Chiacgo, IL - Northlake (Global II)",UP,UP,411950.0,UP,PROVISO,0.17,,Y,411950,0.17,{'UP'},41.89709676700005,-87.91721541099997
85,"Chicago, IL -  59th Street",CSX,CSXT,414192.0,CSXT,59TH ST INTERMODAL,0.22,,Y,414192,0.22,{'CSXT'},41.786770846000024,-87.67866613899997
86,"Chicago, IL -  Bedford Park",CSX,CSXT,413171.0,"CN,BRC,CSXT",CLEARING,0.25,,,413198,0.06,{'BRC'},41.766287531000046,-87.79749560899995
87,"Chicago, IL - 14th Street (Global I)",UP,UP,414196.0,"CSS,UP",GLOBAL 1 WEST,0.12,,,414152,0.02,{'BNSF'},41.86082039100006,-87.67860064699994
88,"Chicago, IL - 47th Street",NS,NS,414670.0,NS,55TH ST,0.09,,Y,414670,0.09,{'NS'},41.80643708300005,-87.63775773499998
89,"Chicago, IL - 63rd Street",NS,NS,414850.0,"NS,CSXT,AMTK",,0.34,,,414938,0.18,{'CTA'},41.778361060000066,-87.62538977599996
90,"Chicago, IL - Calumet",NS,NS,415444.0,NS,CALUMET,0.13,,Y,415444,0.13,{'NS'},41.706460881000055,-87.57513436999994
91,"Chicago, IL - Cicero",BNSF,BNSF,413384.0,BNSF,CICERO,0.15,,Y,413384,0.15,{'BNSF'},41.84165543600005,-87.75881427699994
92,"Chicago, IL - Corwith",BNSF,BNSF,413842.0,BNSF,CORWITH,0.27,,Y,413842,0.27,{'BNSF'},41.817582651000066,-87.71276412599997
93,"Chicago, IL - Franklin Park (Bensenville Intermodal Terminal)",CPKC,CPKC,412339.0,CPKC,,0.14,,Y,412339,0.14,{'CPKC'},41.94041635900004,-87.89106329199996
94,"Chicago, IL - Harvey (Gateway)",CN,CN,414489.0,CN,MARKHAM,0.04,,Y,414489,0.04,{'CN'},41.58224677900006,-87.65264973799998
95,"Chicago, IL - Joliet (Global IV)",UP,UP,410082.0,UP,GLOBAL IV,0.69,,Y,410082,0.69,{'UP'},41.479114707000065,-88.11794809199995
96,"Chicago, IL - Landers",NS,NS,414082.0,NS,LANDERS,0.06,,Y,414082,0.06,{'NS'},41.75649913900003,-87.68627486699995
97,"Chicago, IL - Logistics Park Chicago (LPC)",BNSF,BNSF,409898.0,BNSF,LOGISTICS PARK CHICAGO,0.31,,Y,409898,0.31,{'BNSF'},41.40116889600006,-88.15461216199998
98,"Chicago, IL - Rochelle (Global III)",UP,UP,403382.0,UP,GLOBAL 3,0.41,,Y,403382,0.41,{'UP'},41.90825189900005,-89.10283124799997
99,"Chicago, IL - Schiller Park",CPKC,CPKC,412528.0,"NIRC,CN,CPKC,CSXT",SCHILLER PARK,0.2,,,412533,0.03,{'CN'},41.962685521000026,-87.87026116999994
100,"Chicago, IL - Willow Springs",BNSF,BNSF,412490.0,BNSF,WILLOW SPRINGS,0.17,,Y,412490,0.17,{'BNSF'},41.74733725500005,-87.87469535499997
101,"Chippewa Falls, WI",CN,CN,389053.0,CN,CHIPPEWA FALLS,0.11,,Y,389053,0.11,{'CN'},44.92952683800007,-91.40968853199996
102,"Cincinnati, OH - Gest Street",NS,NS,431783.0,NS,GEST STREET,0.04,,Y,431783,0.04,{'NS'},39.10743410400005,-84.54025252299994
103,"Cincinnati, OH - Queensgate Yard",CSX,CSXT,431759.0,CSXT,QUEENSGATE,0.15,,,431761,0.12,{'NS'},39.12287181000005,-84.54115682599996
104,"Cincinnati, OH - Sharonville",NS,NS,432835.0,NS,SHARONVILLE,0.01,,Y,432835,0.01,{'NS'},39.26579165900006,-84.42194828499998
105,"Cleveland, OH - Collinwood Yard",CSX,CSXT,450853.0,CSXT,COLLINGWOOD,0.03,,Y,450853,0.03,{'CSXT'},41.565349393000076,-81.57132545199994
106,"Cocoa, FL",FEC,FEC,455843.0,"SCXF,FEC,BLF",COCOA-ROCKLEDGE,0.03,,Y,455843,0.03,"{'SCXF', 'FEC', 'BLF'}",28.34911784700006,-80.73129158099994
107,"Columbus, OH",NS,NS,442177.0,NS,RICKENBACKER INTERMODAL,0.27,,Y,442177,0.27,{'NS'},39.790866116000075,-82.95643550013436
108,"Columbus, OH - Buckeye Yard",CSX,CSXT,440877.0,"CSXT,NS",BUCKEYE,0.61,,,440882,0.03,{'NS'},40.00988413700003,-83.12679448199998
109,"Commerce, CA",BNSF,BNSF,322798.0,BNSF,COMMERCE,0.02,,Y,322798,0.02,{'BNSF'},33.99275845300008,-118.15106147499995
110,"Council Bluffs, IA","UP, IAIS","UP, IAIS",366887.0,"IAIS,BNSF,UP",CBGR (WAB),1.16,,,366968,0.07,{'IAIS'},41.24541331700004,-95.85056100099996
111,"Croxton, NJ",NS,NS,489621.0,"NS,CSAO",CROXTON,0.03,,Y,489621,0.03,"{'NS', 'CSAO'}",40.75569313900007,-74.06597347199994
112,"Dallas, TX - Mesquite",UP,UP,362572.0,UP,DALLAS TOFC,0.26,,Y,362572,0.26,{'UP'},32.778192165000064,-96.65518219199998
113,"Dallas, TX - Wilmer (Dallas Intermodal Terminal)",UP,UP,362253.0,UP,DALLAS INTERMODAL TERM,0.34,,Y,362253,0.34,{'UP'},32.61076820200003,-96.69460824299995
114,"Decatur, IL - ADM Intermodal Ramp (Midwest Inland Port)","NS, CSX, CN",NS,404600.0,NS,DECATUR (NS),0.2,,Y,404600,0.2,{'NS'},39.87367511800005,-88.91246109999997
115,"Denver, CO",UP,UP,340922.0,UP,PULLMAN,0.07,,Y,340922,0.07,{'UP'},39.773038179000025,-104.96286756899997
116,"Denver, CO - Irondale",BNSF,BNSF,340822.0,BNSF,,0.08,,Y,340822,0.08,{'BNSF'},39.795760434000044,-104.99543529399995
117,"Detroit, MI",CSX,CSXT,440918.0,"CSXT,CSAO",LIVERNOIS,0.14,,Y,440918,0.14,"{'CSXT', 'CSAO'}",42.31777005200007,-83.12183557099996
118,"Detroit, MI - Delray",NS,NS,440921.0,"CN,NS,CSXT",PX,0.13,,Y,440921,0.13,"{'CN', 'NS', 'CSXT'}",42.29583915000006,-83.12155208699994
119,"Detroit, MI - Detroit Intermodal Terminal",CPKC,CPKC,,,,,,,440039,0.05,{'CSXT'},42.378626,-83.230993
120,"Detroit, MI - Livernois",NS,NS,440900.0,"NS,CSAO,CSXT",LIVERNOIS,0.36,,,440965,0.03,"{'CSXT', 'CSAO'}",42.32118899100004,-83.12375331499999
