idx,TERMINAL,RAIL_CO,FRA_RRS_TO_MATCH,FRANODEID,FRA_RRS_AT_NODE,FRA_YARD_NAME,DISTANCE_TO_NODE,DISCARD,IS_CLOSEST_NODE,CLOSEST_FRANODEID,CLOSEST_DISTANCE,CLOSEST_FRA_RRS,LAT_AT_NODE,LON_AT_NODE
121,"Detroit, MI - Moterm Intermodal Facility (MOT)",CN,CN,441000.0,CN,"DETROIT ITNERMODAL TERM,DETROIT INTERMODAL TERM",0.28,,Y,441000,0.28,{'CN'},42.44853413800007,-83.11422447399997
122,"Donna, TX - Rio Valley",UP,UP,353917.0,"RVSC,UP",,0.39,,Y,353917,0.39,"{'RVSC', 'UP'}",26.176900597000042,-98.08474194899998
123,CN Duluth Intermodal Terminal,CN,CN,386375.0,"LSM,BNSF,CPKC,CN",RICE'S POINT,1.2,,,386631,0.1,{'CPKC'},46.766057990000036,-92.12124838799997
124,"East St. Louis, IL",CSX,CSXT,396890.0,CSXT,ROSE LAKE,0.03,,Y,396890,0.03,{'CSXT'},38.64140602100008,-90.10631955799994
125,"El Paso, TX",BNSF,BNSF,338958.0,BNSF,EL PASO,0.01,,Y,338958,0.01,{'BNSF'},31.752142253000045,-106.48910105299996
126,"Elizabeth Marine Terminal, NJ - ExpressRail (Port Elizabeth)","CSX, NS","CSXT, NS",488259.0,"CSXT,NS,CSAO",PORT ELIZABETH EXPRESSRAIL,0.18,,Y,488259,0.18,"{'CSXT', 'NS', 'CSAO'}",40.675308855000026,-74.15566194499996
127,"Erail, NJ",NS,NS,488057.0,"NS,CSAO",ERAIL,0.08,,Y,488057,0.08,"{'NS', 'CSAO'}",40.65942767000007,-74.17751955899996
128,"Fairburn, GA","CSX, BNSF",CSXT,431264.0,CSXT,FAIRBORN INTERMODAL,0.15,,Y,431264,0.15,{'CSXT'},33.54598945400005,-84.60065122099996
129,"Fort Lauderdale, FL","CSX, FEC",FEC,460114.0,FEC,FORT LAUDERDALE,0.06,,Y,460114,0.06,{'FEC'},26.085189350000064,-80.14033534299995
130,"Fort Lauderdale, FL - Intermodal Container Transfer Facility (ICTF)",FEC,FEC,460194.0,FEC,PORT EVERGLADES ICTF,0.11,,Y,460194,0.11,{'FEC'},26.076522751000027,-80.12744455099994
131,"Fort Pierce, FL","CSX, FEC",FEC,458371.0,FEC,FT PIERCE,0.06,,Y,458371,0.06,{'FEC'},27.440463587000067,-80.32252493499999
132,"Front Royal, VA - Virginia Inland Port (VIP)",NS,NS,471322.0,NS,VIRGINIA INLAND PORT,0.21,,Y,471322,0.21,{'NS'},38.98838199100004,-78.17854866799996
133,"Georgetown, KY",NS,NS,431636.0,NS,GEORGETOWN INTERMODAL,0.12,,Y,431636,0.12,{'NS'},38.273345505000066,-84.54841170699996
134,"Greencastle, PA - Franklin County Regional Intermodal Facility",NS,NS,472980.0,NS,FRANKLIN COUNTY RIF,0.12,,Y,472980,0.12,{'NS'},39.76037956500005,-77.74219174299998
135,"Greensboro, NC",NS,NS,463870.0,NS,POMONA INTERMODAL,0.03,,Y,463870,0.03,{'NS'},36.05697812600005,-79.85265272499998
136,"Harrisburg, PA",NS,NS,476934.0,"CPKC,NS",HARRISBURG,0.08,,Y,476934,0.08,"{'CPKC', 'NS'}",40.31112154500005,-76.89176417799996
137,"Houston, TX - Englewood (Wallisville Rd)",UP,UP,369692.0,UP,LOCKWOOD INTERMODAL,0.01,,Y,369692,0.01,{'UP'},29.786684429000047,-95.31745491299995
138,"Houston, TX - Kendleton",CPKC,CPKC,365783.0,CPKC,KENDLETON INTERMODAL,0.03,,Y,365783,0.03,{'CPKC'},29.459504610000067,-95.98152134099996
139,Barbours Cut Container Terminal,"BNSF, UP via PTRA",PTRA,372149.0,"PTRA,UP",,0.18,,Y,372149,0.18,"{'PTRA', 'UP'}",29.673856606000072,-95.00683130399995
140,"Houston, TX - Pearland",BNSF,BNSF,370100.0,BNSF,,0.04,,Y,370100,0.04,{'BNSF'},29.63813950100007,-95.29163789999996
141,"Houston, TX - Settegast (Kirkpatrick, Blvd)",UP,UP,370175.0,UP,SETTEGAST,0.19,,Y,370175,0.19,{'UP'},29.81180888800003,-95.28853184499997
142,"Huntsville, AL",NS,NS,421888.0,NS,HUNTSVILLE INTERMODAL,0.04,,Y,421888,0.04,{'NS'},34.641428510000026,-86.76004061899994
143,"Indianapolis, IN","CN, INRD",INRD,424529.0,INRD,SENATE AVE,0.01,,Y,424529,0.01,{'INRD'},39.748090329000036,-86.16630887099996
144,"Indianapolis, IN - Plainfield Intermodal Terminal",CSX,CSXT,423535.0,CSXT,AVON,0.1,,Y,423535,0.1,{'CSXT'},39.75722576900006,-86.37134824399999
145,"Jackson, MS","CPKC, CN","CPKC, CN",395844.0,"CPKC,CN,NS",,2.07,,,396242,0.25,{'CPKC'},32.282270109000024,-90.16958771099996
146,"Jacksonville, FL",CSX,CSXT,449104.0,CSXT,PRITCHARD,0.17,,Y,449104,0.17,{'CSXT'},30.387154029000044,-81.76836827199998
147,"Jacksonville, FL",NS,NS,449328.0,NS,SIMPSON,0.04,,Y,449328,0.04,{'NS'},30.368998932000068,-81.73110571399997
148,"Jacksonville, FL - Fowden Intermodal Terminal",FEC,FEC,450546.0,FEC,BOWDEN,0.04,,Y,450546,0.04,{'FEC'},30.257609966000075,-81.61458112299994
149,Dames Point ICTF (JaxPort),CSX,CSXT,450961.0,CSXT,,0.35,,Y,450961,0.35,{'CSXT'},30.394638902000054,-81.55909240699998
150,"Joliet, IL",CN,CN,410602.0,CN,EAST JOLIET,0.03,,Y,410602,0.03,{'CN'},41.53878621200005,-88.05786089699996
151,Kansas City - Logistics Park Kansas City (LPKC),BNSF,BNSF,372265.0,BNSF,LOGISTICS PARK KS CITY,0.67,,Y,372265,0.67,{'BNSF'},38.78425387800007,-94.97180530299994
152,"Kansas City, MO",NS,NS,376088.0,NS,VOLT MIX CENTER,0.06,,Y,376088,0.06,{'NS'},39.17896989400003,-94.43419529399995
153,"Kansas City, MO",UP,UP,375429.0,UP,NEFF,0.11,,Y,375429,0.11,{'UP'},39.12439449100003,-94.52521577899995
154,"Kansas City, MO - International Freight Gateway (IFG)","CSX, CPKC",CPKC,375160.0,CPKC,,0.26,,Y,375160,0.26,{'CPKC'},38.85926742400005,-94.55938077099995
155,"Kearny, NJ",CSX,CSXT,489252.0,"CSAO,NJRC,CSXT","MEADOWS IMF,SOUTH KEARNY",0.04,,Y,489252,0.04,"{'CSAO', 'NJRC', 'CSXT'}",40.74076724200006,-74.09865697699996
156,"Laredo, TX",CPKC,CPKC,350475.0,CPKC,SERRANO,0.21,,Y,350475,0.21,{'CPKC'},27.498557247000065,-99.39248190699999
157,"Laredo, TX",UP,UP,350300.0,UP,PORT LAREDO,0.03,,Y,350300,0.03,{'UP'},27.664616133000038,-99.46237801299998
158,"Las Vegas, NV",UP,UP,328655.0,UP,,0.05,,Y,328655,0.05,{'UP'},36.273724720000075,-115.07119522799997
159,"Lathrop, CA",UP,UP,314048.0,UP,LATHROP INTERMODAL TERMINAL,0.09,,Y,314048,0.09,{'UP'},37.837809209000056,-121.26184004199996
160,"Little Ferry, NJ",CSX,CSXT,489866.0,CSXT,LITTLE FERRY (CSXT),0.13,,,489870,0.04,{'NYSW'},40.82717313300003,-74.02317893699995
161,"Long Beach, CA - ICTF",UP,UP,321806.0,UP,ICTF,0.05,,Y,321806,0.05,{'UP'},33.808023787000025,-118.22497823199996
162,"Long Beach, CA - International Transportation Service (ITS/Pier G)",PHL,PHL,322410.0,PHL,ITS,0.08,,Y,322410,0.08,{'PHL'},33.746601131000034,-118.19080416499997
163,"Long Beach, CA - Long Beach Container Terminal (LBCT/Pier E)",PHL,PHL,322100.0,PHL,CUT,0.11,,Y,322100,0.11,{'PHL'},33.76481484300007,-118.21092524299996
164,"Long Beach, CA - Pacific Container Terminal (PCT/Pier J)",PHL,PHL,322426.0,"BNSF,PHL,UP",ITS,0.09,,Y,322426,0.09,"{'BNSF', 'PHL', 'UP'}",33.73933981700003,-118.19028975899994
165,"Long Beach, CA - SSA Terminals (Pier A)",PHL,PHL,321198.0,"BNSF,PHL,UP",,0.21,,,321249,0.2,{'UP'},33.77361545000008,-118.24101641099998
166,"Los Angeles, CA - City of Industry",UP,UP,323621.0,UP,COI INTERMODAL TERMINAL,0.01,,Y,323621,0.01,{'UP'},34.008949752000035,-117.93303583499994
167,"Los Angeles, CA - East Washington Blvd",UP,UP,322501.0,UP,EAST,0.05,,Y,322501,0.05,{'UP'},34.01026167200007,-118.18589094699996
168,"Los Angeles, CA - Hobart",BNSF,BNSF,322423.0,BNSF,HOBART,0.07,,Y,322423,0.07,{'BNSF'},34.00848059700007,-118.19040218899994
169,"Los Angeles, CA - Lamar St (LATC)",UP,UP,321848.0,UP,SHOPS YARD (LATC),0.04,,Y,321848,0.04,{'UP'},34.05911878000006,-118.22358797299995
170,"Los Angeles, CA - Terminal Island Container Transfer Facility (TICTF)",PHL,PHL,320981.0,PHL,NYK / EVERGREEN TERMINAL,0.07,,Y,320981,0.07,{'PHL'},33.75509875300003,-118.25346440099997
171,"Louisville, KY",CSX,CSXT,426498.0,CSXT,OSBORN,0.19,,Y,426498,0.19,{'CSXT'},38.137190779000036,-85.73989655099996
172,"Louisville, KY - Appliance Park",NS,NS,427123.0,NS,,0.26,,Y,427123,0.26,{'NS'},38.17912268200007,-85.65382937899994
173,"Louisville, KY - Buechel",NS,NS,426845.0,NS,,0.06,,Y,426845,0.06,{'NS'},38.18612269000005,-85.68175413999995
174,"Marion, AR",UP,UP,394544.0,UP,MARION IMF,0.09,,Y,394544,0.09,{'UP'},35.19431628600006,-90.24973960499995
175,"Marion, OH - Ohio Valley Intermodal Facility","CSX, CPKC",CSXT,441341.0,CSXT,,0.1,Y,Y,441341,0.1,{'CSXT'},40.601651513000036,-83.05940631599998
176,"Memphis, TN",BNSF,BNSF,399116.0,BNSF,TENNESSEE,0.17,,Y,399116,0.17,{'BNSF'},35.02560654100006,-89.89687125799998
177,"Memphis, TN","CSX, CN",CN,396164.0,CN,MEMPHIS INTERMODAL TERM,0.13,,Y,396164,0.13,{'CN'},35.04556234800003,-90.15096030299998
178,"Memphis, TN - Rossville",NS,NS,401242.0,NS,MEMPHIS REGIONAL INTERMODAL,0.31,,Y,401242,0.31,{'NS'},35.011363491000054,-89.57525632299996
179,"Miami, FL","CSX, FEC",FEC,458547.0,FEC,HIALEAH (FEC),0.19,,Y,458547,0.19,{'FEC'},25.83223724800007,-80.30953954699999
180,"Miami, FL - Port of Miami Terminal Operating Company (POMTOC)","CSX, FEC",FEC,459924.0,FEC,,0.72,,Y,459924,0.72,{'FEC'},25.775259520000077,-80.17408043799998
181,"Minneapolis, MN - Shoreham Yard",CPKC,CPKC,381986.0,"CPKC,CN",SHOREHAM,0.04,,Y,381986,0.04,"{'CPKC', 'CN'}",45.02024045300004,-93.25615685599996
182,"Morrisville, PA",NS,NS,485735.0,"NS,CSAO,CSXT",MORRISVILLE,0.08,,,485740,0.05,{'CSAO'},40.190836699000045,-74.84686521399993
183,"Nashville, TN",CSX,CSXT,421933.0,CSXT,RADNOR,0.33,,Y,421933,0.33,{'CSXT'},36.086505088000024,-86.75789013499997
184,"New Orleans, LA",BNSF,BNSF,395872.0,"BNSF,CSXT,UP",,1.06,,,396087,0.11,{'UP'},29.915216478000048,-90.16806927999994
185,"New Orleans, LA",CN,CN,395310.0,CN,MAYS,0.1,,Y,395310,0.1,{'CN'},29.972192421000045,-90.19853399299996
186,"New Orleans, LA",NS,NS,397786.0,"NS,UP",OLIVER,0.05,,Y,397786,0.05,"{'NS', 'UP'}",29.98447679900005,-90.04385804299994
187,"New Orleans, LA",UP,UP,395194.0,"BNSF,NOPB,CSXT,AMTK,UP",AVONDALE (BNSF),0.04,,,395218,0.03,{'BNSF'},29.918210835000025,-90.20576827899998
188,"GCT New York, NY - ExpressRail (Staten Island)","CSX, NS","CSXT, NS",487776.0,"CSXT,NS,CSAO",,0.6,,,488002,0.24,"{'SIRR', 'CSAO'}",40.641052167000055,-74.19676526699999
189,Norfolk International Terminals (NIT),"CSX, NS via NPBL",NS,480018.0,NS,NORFOLK INTL TERM,0.12,,Y,480018,0.12,{'NS'},36.91667000000007,-76.31993999999997
190,"Norfolk, VA - Portlock",NS,NS,480323.0,NS,PORTLOCK,0.11,,Y,480323,0.11,{'NS'},36.80314171200007,-76.26608903199997
191,Virginia International Gateway (VIG),"CSX, NS via CWRY",CWRY,479838.0,CWRY,,0.47,,Y,479838,0.47,{'CWRY'},36.86866358200007,-76.36311040199996
192,"North Baltimore, OH - Northwest Ohio ICTF",CSX,CSXT,436988.0,CSXT,NORTHWEST OHIO TERMINAL,0.38,,Y,436988,0.38,{'CSXT'},41.18526990300006,-83.72966362899996
193,"North Bergen, NJ",CSX,CSXT,489837.0,"NS,NYSW,CSXT",,0.24,,,489805,0.09,{'NYSW'},40.79956330400006,-74.02662858099995
194,Railport Oakland,UP,UP,308193.0,UP,WEST OAKLAND,0.08,,Y,308193,0.08,{'UP'},37.800284701000066,-122.299569599
195,Oakland International Gateway (OIG) - Joint Intermodal Terminal (JIT),BNSF,BNSF,308175.0,"BNSF,UP,AMTK",WEST OAKLAND,0.6,,,308009,0.03,{'UP'},37.802710052000066,-122.30114305899997
196,"Omaha, NE",BNSF,BNSF,366160.0,BNSF,GIBSON,0.03,,Y,366160,0.03,{'BNSF'},41.21767384900005,-95.92973600299996
197,"Philadelphia, PA - Greenwhich","CSX, CPKC, NS","CSXT, CPKC, NS",484732.0,"NS,CSAO,CSXT,CPKC",GREENWICH YARDS,0.08,,,484734,0.06,"{'CPKC', 'CSAO', 'CSXT'}",39.90198264700007,-75.14264522799994
198,"Phoenix, AZ - Glendale",BNSF,BNSF,332273.0,BNSF,,0.42,,Y,332273,0.42,{'BNSF'},33.510642002000054,-112.15626011999996
199,"Pittsburgh, PA",NS,NS,464631.0,NS,PITCAIRN,0.02,,Y,464631,0.02,{'NS'},40.397477568000056,-79.77702941099994
200,"Pittsburgh, PA - McKees Rocks",CSX,CSXT,460719.0,"POHC,PAM,CSXT",,0.04,,Y,460719,0.04,"{'POHC', 'PAM', 'CSXT'}",40.47686516400006,-80.06164269199996
201,"Port Newark Container Terminal, NJ - ExpressRail (Newark)",CSX,CSXT,488341.0,"CSXT,NS,CSAO",,0.18,,,488335,0.1,{'CSAO'},40.69242019200004,-74.15047669699999
202,"Portland, OR - Brooklyn",UP,UP,304958.0,UP,BROOKLYN,0.15,,Y,304958,0.15,{'UP'},45.48928720300006,-122.64572612899997
203,"Portland, OR - Terminal 2 (Guilds Lake)","BNSF, UP","BNSF, UP",304019.0,"BNSF,AMTK,PNWR,UP",LAKE,0.25,,,304033,0.07,{'BNSF'},45.55539322900006,-122.72488892999996
204,"Portland, OR - Terminal 6",BNSF,BNSF,303710.0,BNSF,KELLEY POINT,0.13,,Y,303710,0.13,{'BNSF'},45.63754023200005,-122.75357173399999
205,"Portsmouth, VA",CSX,CSXT,480030.0,CSXT,,0.06,,Y,480030,0.06,{'CSXT'},36.85024332800003,-76.31826329599994
206,"Rutherford, PA",NS,NS,477553.0,"CPKC,NS",RUTHERFORD,0.03,,Y,477553,0.03,"{'CPKC', 'NS'}",40.25982075400003,-76.79370480699998
207,"Salt Lake City, UT",UP,UP,332914.0,"BNSF,UP",SALT LAKE CITY INTERMODAL,0.25,,Y,332914,0.25,"{'BNSF', 'UP'}",40.751985095000066,-112.02188503499997
208,"San Antonio, TX - SAIT",UP,UP,351846.0,UP,SAN ANTONIO INTERMODAL TERM,0.08,,Y,351846,0.08,{'UP'},29.30362952200005,-98.63783242099998
209,"San Bernardino, CA",BNSF,BNSF,325440.0,BNSF,SAN BERNARDINO A,0.06,,Y,325440,0.06,{'BNSF'},34.105342619000055,-117.32101874499995
210,"Santa Teresa, NM",UP,UP,338448.0,UP,SANTA TERESA INTERMODAL,0.42,,Y,338448,0.42,{'UP'},31.89566301900004,-106.73864412499995
211,"Savannah, GA",CSX,CSXT,453318.0,CSXT,SAVANNAH,0.11,,Y,453318,0.11,{'CSXT'},32.065720406000025,-81.14914430599998
212,Mason ICTF,NS,NS,453240.0,NS,FOUNDATION LEAD,0.2,,Y,453240,0.2,{'NS'},32.135412071000076,-81.15972835099996
213,Chatham ICTF,CSX,CSXT,453324.0,"NS,CSXT,SAPT",,0.64,,,453354,0.05,{'AWRY'},32.11264920000008,-81.14820469999995
214,ARGO Yard,UP,UP,307667.0,UP,ARGO,0.04,,Y,307667,0.04,{'UP'},47.56257749900004,-122.33450427199995
215,Seattle International Gateway (SIG),BNSF,BNSF,307507.0,BNSF,SEATTLE INTMDL GATE,0.02,,Y,307507,0.02,{'BNSF'},47.57784942300003,-122.33815217099999
216,"Seattle, WA - South Seattle",BNSF,BNSF,308581.0,BNSF,VAN ASSELT,0.05,,Y,308581,0.05,{'BNSF'},47.493053736000036,-122.26828087899997
217,"Sparks, NV",UP,UP,317046.0,UP,SPARKS,0.05,,Y,317046,0.05,{'UP'},39.53179926000007,-119.75166697599997
218,"Spokane, WA",BNSF,BNSF,325420.0,BNSF,YARDLEY,0.1,,Y,325420,0.1,{'BNSF'},47.672602590000054,-117.32277876299997
219,"Springfield, MA",CSX,CSXT,492598.0,"CSO,CSXT",WEST SPRINGFIELD,0.08,,Y,492598,0.08,"{'CSO', 'CSXT'}",42.097930000000076,-72.61452999899996
220,"St. Louis, MO",NS,NS,395008.0,NS,LUTHER,0.1,,Y,395008,0.1,{'NS'},38.688806449000026,-90.21350361099996
221,"Dupo, IL - St. Louis",UP,UP,395061.0,UP,DUPO,0.14,,Y,395061,0.14,{'UP'},38.52635928600006,-90.21069757799995
222,"St. Louis, MO - Lindenwood",BNSF,BNSF,394089.0,"BNSF,TRRA",LINDENWOOD,0.07,,Y,394089,0.07,"{'BNSF', 'TRRA'}",38.60213998200004,-90.31255009099999
223,"St. Paul, MN - Midway",BNSF,BNSF,382727.0,BNSF,ST. PAUL INTERMODAL,0.33,,Y,382727,0.33,{'BNSF'},44.970173997000074,-93.16769352499995
224,"Stackbridge, MA",CSX,CSXT,493516.0,"PW,CSXT,ST",SOUTH WORCESTER,1.45,,,493549,0.07,{'PW'},42.24569550900003,-71.80478138199999
225,"Stockton, CA",BNSF,BNSF,314417.0,BNSF,STOCKTON INTERMODAL TERMINAL,0.25,,Y,314417,0.25,{'BNSF'},37.90194646100008,-121.16602715199997
226,"Syracuse, NY",CSX,CSXT,481084.0,CSXT,DEWITT,0.01,,Y,481084,0.01,{'CSXT'},43.07133433900003,-76.03585518999995
227,"Tacoma, WA - North Yard",BNSF,BNSF,305910.0,"TMBL,BNSF,UP",,0.07,,,305901,0.06,{'TMBL'},47.26863646700008,-122.407026584
228,Tacoma South Intermodal Yard (TacSIM),UP,UP,305922.0,"TMBL,BNSF,UP",TMBL-SEALAND,0.08,,,305912,0.06,{'TMBL'},47.25794846600007,-122.40625948599995
229,"Tampa, FL",CSX,CSXT,445647.0,CSXT,,0.07,,Y,445647,0.07,{'CSXT'},27.961524908000058,-82.38308775299998
230,"Taylor, PA",NS,NS,482138.0,"CPKC,RBMN,NS,DL",TAYLOR,0.04,,Y,482138,0.04,"{'CPKC', 'RBMN', 'NS', 'DL'}",41.385572000000025,-75.70658469799997
231,Fenix Marine Services (Berths 302-305),PHL,PHL,320899.0,PHL,GLOBAL GATEWAY SOUTH,0.19,,Y,320899,0.19,{'PHL'},33.742731764919206,-118.2559785001769
232,APM Termianls Pacific (Berths 400-406),PHL,PHL,321197.0,PHL,PIER 400,0.05,,Y,321197,0.05,{'PHL'},33.72776407400005,-118.24104102299998
233,Total Terminals International (TTI/Pier T),PHL,PHL,321840.0,PHL,,0.07,,Y,321840,0.07,{'PHL'},33.76221316200008,-118.22364040099995
234,"Toledo, OH",NS,NS,437811.0,NS,TOLEDO MEGA TERMINAL,0.03,,Y,437811,0.03,{'NS'},41.63745085100004,-83.58891444899996
235,"Tucson, AZ",UP,UP,335483.0,UP,,0.07,,Y,335483,0.07,{'UP'},32.125675682000065,-110.84916164099997
236,"Wilmington, CA - TraPac Intermodal Container Transfer Facility",PHL,PHL,320774.0,"BNSF,PHL,UP",YANG MING TERMINAL,0.4,,Y,320774,0.4,"{'BNSF', 'PHL', 'UP'}",33.76917008200007,-118.28019103199995
237,Container Terminal (South Gate),CSX via WTRY,WTRY,472362.0,WTRY,,0.05,,Y,472362,0.05,{'WTRY'},34.19148099500006,-77.95169129999994
238,"Winter Haven, FL - Central Florida Intermodal Logistics Center (CFILC)","CSX, EVWR",CSXT,449598.0,CSXT,CENTRAL FLORIDA ILC,0.11,,Y,449598,0.11,{'CSXT'},27.939631440000028,-81.69141780499996
239,"Worcester, MA",CSX,CSXT,493551.0,"CSXT,ST",,0.19,,Y,493551,0.19,"{'CSXT', 'ST'}",42.25726722300004,-71.78911068599996
240,"Wylie, TX",CPKC,CPKC,363472.0,CPKC,WYLIE,0.31,,Y,363472,0.31,{'CPKC'},33.029893823000066,-96.50817726799994
241,Maple Heights,NS,NS,450808.0,NS,MAPLE HEIGHTS INTERMODAL,0.2,,Y,450808,0.2,{'NS'},41.417396352000026,-81.57777601699996
242,Raleigh Carolina Connector,CSX,CSXT,472736.0,CSXT,ROCKY MOUNT,0.03,,Y,472736,0.03,{'CSXT'},35.914978000000076,-77.80627799899997
